"title","date_time_begin","date_time_end","url","location_name","location_lat","location_lng","tags"
"Search Meetup Munich","2013-02-20T18:45:00","","http://spinscale.github.com/munich-search.html","Inovex GmbH","48.1362832","11.6635262","lucene|search|information retrieval"
"Muc:Sec - Fingerprint verification with CrossbearSSH","2013-02-20T19:00:00","2013-02-20T22:00:00","http://www.meetup.com/MUC-SEC/events/96669582/","","","","security"
"Building an Online-Recommendation Engine with MongoDB","2013-02-20T19:00:00","2013-02-20T22:00:00","http://www.meetup.com/Muenchen-MongoDB-User-Group/events/102329482/","comSysto GmbH","48.1285514496","11.5568231451","mongodb"
"Kryptographie für ein sicheres Internet","2013-02-20T19:00:00","2013-02-20T21:00:00","http://www.deutsches-museum.de/information/vortraege/fuer-jedermann-1213/200213-buchmann/","Ehrensaal des Deutschen Museums","48.1299412","11.5833984","kryptographie"
"Drupal User Group Treffen","2013-02-20T19:00:00","2013-02-20T21:00:00","http://groups.drupal.org/node/283003","Eine Welt Haus","48.13769","11.55287","drupal"
"Linux Usergroup","2013-02-20T20:00:00","2013-02-20T22:00:00","http://www.muc-lug.de/html/termine.html","Gaststätte ""Rhaetenhaus""","48.1447889","11.5629235","linux"
"node.js User Group","2013-02-21T19:00:00","2013-02-21T23:00:00","http://www.mnug.de/artikel/meetups/february2013","Firma TNG Technology Consulting GmbH","48.1861991","11.6547822","javascript"
"Nerd Nite","2013-02-21T20:00:00","2013-02-21T20:00:00","http://muenchen.nerdnite.com/","Neuraum","48.1457707","11.5386357","sozializing"
"UEBER||QUELLEN: Kreativität trifft Code trifft Signal","2013-02-22T10:00:00","2013-02-22T18:00:00","http://www.typotag.de/ueberquellen-kreativitaet-trifft-code-trifft-signal","Halle 27, Kochan & Partner","48.1532247435","11.5066230297","design|typografie"
"Open Hadoop User Group Meeting","2013-02-22T16:00:00","2013-02-22T20:00:00","https://www.xing.com/events/2013-munich-openhug-meeting-1198136","T-Systems International GmbH","48.2114191486693","11.482515335083","hadoop|big data"
"Open-Source-Treffen","2013-02-22T18:00:00","2013-02-22T22:00:00","http://www.opensourcetreffen.de/?file=termine","Café Netzwerk","48.14403","11.56236","open source"
"Oracle Regionaltreffen","2013-02-25T17:30:00","2013-02-25T19:30:00","http://www.doag.org/termine/termine.php?tid=451071#17:45","Hochschule München (Gebäude R)","48.1550045341","11.5558210545","oracle"
"Monitoring-Stammtisch","2013-02-25T18:00:00","2013-02-25T20:00:00","http://www.monitoring-stammtisch.de/","Franziskaner in der Au","48.1251821545","11.5902961614","monitoring"
"Anforderungsanalyse für IT-unterstützte Geschäftsprozesse ","2013-02-25T18:00:00","2013-02-25T20:00:00","http://wwwspies.informatik.tu-muenchen.de/gi/","Pixel GmbH","48.1221174","11.4510222","requirements"
"Java User Group: Best Practices mit GIT","2013-02-25T19:00:00","2013-02-25T21:00:00","http://haug-server.dyndns.org/display/JUGM/JUGM%2BTermine","Firma mgm technology partners","48.1881217","11.5856197","git"
"Debian Meeting","2013-02-25T19:00:00","2013-02-25T22:00:00","http://wiki.debian.org/LocalGroups/DebianMuc/NextMeeting","gast","48.1316613885463","11.5912199020386","linux"
"Gutefrage IT Drinkup II/2013","2013-02-26T17:00:00","","http://www.eventbrite.de/event/5296843000","Gutefrage.net Gmbh","48.1430527223082","11.5406119823456","php|ruby|devops"
"Chaos Computer Club: Linux Containers","2013-02-26T20:00:00","2013-02-26T23:00:00","http://wiki.muc.ccc.de/mehrvortraegewagen","Chaos Computer Club München (CCC)","48.153661358","11.5607768297","linux"
"JavaScript Coding Dojo","2013-02-27T18:30:00","2013-02-27T23:00:00","http://www.munichjs.org/meetups/?event_id=37","Travian Games","48.1836759","11.5921162","javascript"
"Munich Haskell Meeting","2013-02-27T19:30:00","","http://www.haskell-munich.de/dates","Café Puck","48.149403962","11.5751716915","haskell"
"YUI3 – Es muss nicht immer jQuery sein","2013-02-28T18:30:00","2013-02-28T20:30:00","http://blog.it-agenten.com/events/11/yui3-es-muss-nicht-immer-jquery-sein/","IT:Agenten GmbH","48.1495384240626","11.5405905246735","softwarearchitektur|web|yui3"
"Lean Startup","2013-02-28T19:00:00","2013-02-28T22:00:00","http://www.meetup.com/Lean-Startup-Munich/events/102476842/","YOU IS NOW/Autoscout24","48.13234545","11.6134413523854","startup|lean"
"Java Coding Dojo","2013-02-28T19:00:00","2013-02-28T23:00:00","https://www.xing.com/events/java-coding-dojo-1208878","improuv GmbH, 4.OG","48.1157315","11.5896022","java"
"Hack!Friday","2013-03-01T20:00:00","2013-03-01T23:00:00","http://wiki.muc.ccc.de/hackfriday","Chaos Computer Club München (CCC)","48.153661358","11.5607768297","ccc"
"Wikipedia Stammtisch","2013-03-03T19:00:00","2013-03-03T21:00:00","http://de.wikipedia.org/wiki/Wikipedia:M%C3%BCnchen","Wirtshaus zum Wendlinger","48.15192","11.52714","wikipedia"
"Ember.js Kickoff Meetup","2013-03-04T18:30:00","2013-03-04T20:30:00","http://www.meetup.com/Ember-js-Munich/events/101310072/","reppa.net GmbH","48.1485348","11.5960271","javascript"
"Linux User Group Ottobrunn: 226. Treffen","2013-03-04T20:00:00","2013-03-04T23:55:00","http://www.lug-ottobrunn.de/wiki","Weinstube","48.0645289","11.6644219","linux"
"Python User Group","2013-03-05T18:30:00","2013-03-05T20:30:00","http://python-verband.org/community/muenchen","LMU (Informatik)","48.149749","11.594388","python"
"Cassandra User Group: Meet and Greet","2013-03-05T19:00:00","2013-03-05T21:00:00","http://www.meetup.com/Munchen-Cassandra-Users/","","","","datenbanken|cassandra"
"MunichJS Coworking","2013-03-07T19:00:00","2013-03-07T22:00:00","http://www.munichjs.org/meetups/?event_id=36","","","","javascript"
"fsfe Fellowship Treffen","2013-03-08T19:00:00","2013-03-08T22:00:00","http://wiki.fsfe.org/groups/Muenchen","leo's lounge classic food & drinks","48.1258953","11.5980182038337","free software"
" Linux User Group Grafing: Stammtisch","2013-03-09T19:15:00","2013-03-09T23:00:00","http://www.lug-grafing.org/","Kastenwirt","48.0449551532","11.9672763348","linux"
"Java User Group: Demystification - How to use the whole Hadoop ecosystem without writing code","2013-03-11T19:00:00","2013-03-11T21:00:00","http://haug-server.dyndns.org/display/JUGM/JUGM%2BTermine","Firma mgm technology partners","48.1881217","11.5856197","hadoop"
"UX Book Club: “Make It So”","2013-03-11T19:00:00","2013-03-11T21:00:00","http://www.ixdamunich.de/2012/11/13/ux-book-club-make-it-so-by-nathan-shedroff-christopher-noessel/"," IDEO","48.13055245","11.5952440612863","design"
"GUUG: Neues von IBM","2013-03-11T19:00:00","2013-03-11T21:00:00","http://www.guug.de/lokal/muenchen/index.html","IBM München","48.1351553","11.6716321","aix|ibm"
"MongoDB User Group","2013-03-12T17:00:00","2013-03-12T19:00:00","http://www.meetup.com/Muenchen-MongoDB-User-Group/events/106881752","comSysto GmbH","48.1285514496","11.5568231451","mongodb"
"Agile Tuesday: Disruptive Innovationen und kurze Feedbackzyklen - Neue Herausforderungen in der Produktentwicklung?!","2013-03-12T18:30:00","2013-03-12T22:00:00","http://agiletuesday.org/","Hacker Pschorr Bräuhaus","48.1361223","11.5478647","agile"
"Gentoo Linux User Group: Stammtisch","2013-03-12T19:00:00","2013-03-12T23:55:00","http://www.mglug.de/","Ziegelhaus","48.20047995","11.57386325","linux"
"8. Magento-Stammtisch München 12. März 2013","2013-03-12T19:30:00","2013-03-12T23:30:00","https://www.xing.com/events/8-magento-stammtisch-munchen-12-marz-2013-1192773","Myra Security GmbH","48.1444272441","11.5493667126","magento|web application|performance"
"CCC München: Öffentliches Treffen","2013-03-12T19:30:00","2013-03-12T21:00:00","http://muc.ccc.de/treffen.html.de","Chaos Computer Club München (CCC)","48.153661358","11.5607768297","ccc"
"Loetworkshop","2013-03-12T19:30:00","2013-03-12T23:00:00","http://wiki.muc.ccc.de/mehrvortraegewagen#loetworkshop","Chaos Computer Club München (CCC)","48.153661358","11.5607768297","make"
"29. JUG-München Treffen","2013-03-13T18:00:00","2013-03-13T22:00:00","http://www.jug-muenchen.de/","Dillinger Chicago Bar'n Grill","48.1348406197","11.4990592003","cms|joomla"
"PHP User Group Munich Meeting","2013-03-13T19:00:00","2013-03-13T22:30:00","http://www.meetup.com/phpugmunich/events/99850382/","Firma TNG Technology Consulting GmbH","48.1861991","11.6547822","php"
"Ruby User Group","2013-03-13T19:00:00","2013-03-13T22:00:00","http://munich.rubyshift.org/","Propertybase.com","48.136073","11.556765","ruby"
"Creative Coding: Share your work!","2013-03-13T19:30:00","2013-03-13T21:30:00","http://www.meetup.com/Creative-Coding/events/107615162/","envis precisely","48.1192422","11.5827901789362","sozializing"
"UX Munich","2013-03-14T08:30:00","2013-03-15T18:00:00","http://www.uxmunich.com/","Künstlerhaus","48.1402221","11.5675478","design|user experience"
"JS Coding Dojo March Edition","2013-03-14T18:00:00","2013-03-14T20:00:00","http://lanyrd.com/2013/mayflower-coding-dojo-march/","Mayflower GmbH","48.1353966","11.5853757","javascript|coding dojo|programming"
"Verteilte Systeme – Eine kleine Tour für Liebhaber","2013-03-14T18:30:00","2013-03-14T20:30:00","http://blog.it-agenten.com/events/12/verteilte-systeme-eine-kleine-tour-fuer-liebhaber/","IT:Agenten GmbH","48.1495384240626","11.5405905246735","softwarearchitektur"
"Udacity+Coursera Stammtisch","2013-03-14T19:00:00","2013-03-14T21:00:00","http://www.meetup.com/Udacity-Coursera-Stammtisch/events/105489802/","Café Puck","48.149403962","11.5751716915","elearning"
"8. Treffen der Softwerkskammer München","2013-03-14T19:00:00","2013-03-14T22:00:00","http://www.softwerkskammer.de/item/408061","Firma mgm technology partners","48.1881217","11.5856197","tdd|clean code|softwerkskammer|software craftsmanship"
"MU:MUC Mobile Users München","2013-03-15T19:00:00","2013-03-15T23:45:00","http://www.meetup.com/MU-MUC/events/94929212/","Restaurant Mehlfeld's","48.[phone]","11.[phone]","mobile"
" IPv6-Workshop","2013-03-16T13:00:00","2013-03-16T20:00:00","http://www.mail-archive.com/[email]/msg00708.html","Café Netzwerk","48.14403","11.56236","ipv6"
"Ubuntu Anwendertreffen","2013-03-17T11:00:00","2013-03-17T15:00:00","http://wiki.ubuntuusers.de/Anwendertreffen/M%C3%BCnchen","Froschkönig","48.1509485","11.5424327","linux"
"Limited WIP Society: WorldCafé: Kanban Gelernt, Vermisst und Wünsche","2013-03-18T19:00:00","2013-03-18T22:00:00","https://www.xing.com/events/limited-wip-society-munchen-18-03-13-worldcafe-kanban-gelernt-vermisst-wunsche-1216615","it-agile GmbH","48.122666","11.605564","kanban|lean"
"Windows und mehr ...","2013-03-19T18:00:00","2013-03-19T20:00:00","http://www.munichdot.net/","Telerik (Gebäude Nr. 8)","48.1177391941","11.6039550304","windows"
"Python User Group: Responsive Design","2013-03-19T18:30:00","2013-03-19T20:30:00","http://python-verband.org/community/muenchen","LMU (Informatik)","48.149749","11.594388","python|responsive design"
"Open Web Application Security Project: Burp-Plugin im Eigenbau","2013-03-19T19:00:00","2013-03-19T22:00:00","https://www.owasp.org/index.php/OWASP_German_Chapter_Stammtisch_Initiative/M%C3%BCnchen","Hackerhaus","48.1357964986","11.5712481737","security"
"Agile ist Mainstream - oder? ","2013-03-19T19:00:00","2013-03-19T20:00:00","http://wwwspies.informatik.tu-muenchen.de/","Firma iteratec GmbH","48.0552065562083","11.6076476598694","agile"
"Symfony User Group Munich","2013-03-20T18:00:00","2013-03-20T21:00:00","http://www.meetup.com/sfugmunich/","Mayflower GmbH","48.1353966","11.5853757","php|symfony"
"Elektronisch Publizieren: Alternative Layoutprogramme","2013-03-20T18:30:00","2013-03-20T20:30:00","http://www.tgm-online.de/veranstaltung/elektronisch-publizieren-2013-%C2%BB4-abend%C2%AB?id=283","Designschule München V-Raum (Nr. 006)","48.1331149803497","11.5695691108704","epublishing"
"Drupal User Group","2013-03-20T19:00:00","2013-03-20T21:00:00","http://groups.drupal.org/node/288738","Eine Welt Haus","48.13769","11.55287","drupal"
"Muc:Sec - The Burp web application suite","2013-03-20T19:00:00","2013-03-20T21:00:00","http://www.meetup.com/MUC-SEC/events/105506522/","","","","security"
"Linux Usergroup","2013-03-20T20:00:00","2013-03-20T22:00:00","http://www.muc-lug.de/html/termine.html","Gaststätte ""Rhaetenhaus""","48.1447889","11.5629235","linux"
"Linux User Group Ottobrunn: 227. Treffen","2013-03-20T20:00:00","2013-03-20T23:55:00","http://www.lug-ottobrunn.de/wiki","Weinstube","48.0645289","11.6644219","linux"
"Oracle Regionaltreffen","2013-03-21T17:30:00","2013-03-21T19:30:00","http://www.doag.org/termine/termine.php?tid=451071#17:45","Hochschule München (Gebäude R)","48.1550045341","11.5558210545","oracle"
"GOTO NoSQL Munich: part I","2013-03-21T17:30:00","2013-03-21T20:30:00","http://nosqlroadshow.com/nosql-munich-2013/upcomingevents/","adesso AG","48.1404753947","11.5353870392","nosql"
"OpenStreetMap Treffen","2013-03-21T19:00:00","2013-03-21T21:00:00","http://wiki.openstreetmap.org/wiki/M%C3%BCnchen","Wirtshaus zum Wendlinger","48.15192","11.52714","openstreetmap"
"Refresh Munich","2013-03-21T19:00:00","2013-03-21T22:00:00","http://refreshmunich.com/","Andy's Krablergarten","48.1323738684879","11.566618680954","web|design"
"TD Techtalk ""Agile Innovations""","2013-03-21T19:00:00","2013-03-21T21:30:00","http://www.techdivision.com/de_de/agentur/standorte/techdivision-muenchen/techtalk-agile-innovations-21022013.html","TechDivision GmbH","48.1175099905728","11.603718996048","agile|scrum"
"Fim -- Fbi IMproved -- an image viewer for vim/mutt lovers","2013-03-21T20:30:00","2013-03-21T21:30:00","http://wiki.muc.ccc.de/mehrvortraegewagen#fim_--_fbi_improved_--_an_image_viewer_for_vim_mutt_lovers","Chaos Computer Club München (CCC)","48.153661358","11.5607768297","tools"
"hackanoon","2013-03-22T12:00:00","2013-03-22T19:00:00","http://hackanoon.com/","","","","hackathon"
"Open-Source-Treffen","2013-03-22T18:00:00","2013-03-22T22:00:00","http://www.opensourcetreffen.de/?file=termine","Café Netzwerk","48.14403","11.56236","open source"
"Monitoring-Stammtisch","2013-03-25T18:00:00","2013-03-25T20:00:00","http://www.monitoring-stammtisch.de/"," ConSol*","48.1252683","11.5889633","monitoring"
"Munich Haskell Meeting","2013-03-26T19:30:00","","http://www.haskell-munich.de/dates","Café Puck","48.149403962","11.5751716915","haskell"
"Workshop - 3D Drucken für Einsteiger","2013-03-26T19:30:00","2013-03-26T22:00:00","http://wiki.fablab-muenchen.de/display/WIKI/Programm","FabLab München e.V.","48.148962189","11.5421193838","3d drucker"
"Coding Dojo","2013-03-27T18:30:00","2013-03-27T21:30:00","https://www.xing.com/events/coding-dojo-it-agile-1221425","it-agile GmbH","48.122666","11.605564","coding dojo"
"GTUG / GDG Munich Stammtisch","2013-03-27T19:00:00","2013-03-27T23:59:00","https://plus.google.com/117253870280078392257/","Niederlassung","48.1326415","11.5772398345362","google|gtug|gdg"
"Java Coding Dojo","2013-03-28T19:00:00","2013-03-28T22:00:00","https://www.xing.com/events/java-coding-dojo-1224811","improuv GmbH, 4.OG","48.1157315","11.5896022","java|coding dojo"
"RaspberryPi-Hackathon","2013-03-30T13:00:00","2013-03-30T19:00:00","http://www.opensourcetreffen.de/?file=start","Café Netzwerk","48.14403","11.56236","rasperry pi"
"Drupal LAN-Party die 22te","2013-03-31T15:00:00","2013-03-31T23:55:00","http://groups.drupal.org/node/283643","Jugendtreff Akku","48.1120840155","11.5726161003","drupal"
"Python-Spezialitäten: Logging, Dekoratoren, Deskriptoren, Metaklassen, Iteratoren und Generatoren","2013-04-02T18:30:00","2013-04-02T20:30:00","http://python-verband.org/community/muenchen","LMU (Informatik), Raum L 1.09","48.149749","11.594388","python"
"TYPO3 User Group #MTUG","2013-04-02T19:00:00","","http://www.mtug.de/treffen/veranstaltungen-2013/april.html","Kulturzentrum Giesinger Bahnhof","48.1102657","11.5961886","typo3|mtug"
"GDG Android Munich Meetup","2013-04-03T19:00:00","2013-04-03T22:00:00","https://plus.google.com/events/cggome60044u6a0s20r6u4r7qag","Google Germany GmbH","48.138594","11.57731","android"
"Linux User Group Ottobrunn: 228. Treffen","2013-04-03T20:00:00","2013-04-03T23:55:00","http://www.lug-ottobrunn.de/wiki","Weinstube","48.0645289","11.6644219","linux"
"The big bang of agile theory only: Empathie macht den Unterschied","2013-04-04T18:00:00","2013-04-04T19:00:00","https://www.facebook.com/events/428489010577309/","Mayflower GmbH","48.1353966","11.5853757","agile|projektmanagement"
"The Startup Kids","2013-04-04T19:00:00","2013-04-04T23:00:00","http://www.amiando.com/startupkidsmunich.html?page=933599","Werk1","48.1253986","11.6072253","startup"
"Wikipedia Stammtisch","2013-04-04T19:00:00","2013-04-04T22:00:00","http://de.wikipedia.org/wiki/Wikipedia:M%C3%BCnchen","Klenze 17","48.1329006","11.5782249","wissen"
"Hackerspace Brainstorming","2013-04-04T19:00:00","2013-04-04T21:00:00","http://www.meetup.com/The-Hacking-Room-Project-Munich/events/111458882/","Wayra Academy","48.1377992","11.5716645527986","sozializing|hackerspace"
"MU:MUC Mobile Users München","2013-04-05T19:00:00","2013-04-05T23:45:00","http://www.meetup.com/MU-MUC/events/94929332/","Restaurant Mehlfeld's","48.[phone]","11.[phone]","mobile"
"Hack!Friday","2013-04-05T20:00:00","2013-04-05T23:00:00","http://wiki.muc.ccc.de/","Chaos Computer Club München (CCC)","48.153661358","11.5607768297","programmierung|sozializing"
"Allianz / Google Hackathon","2013-04-06T12:00:00","2013-04-07T20:00:00","http://allianzhackathon.eventbrite.com/","Wayra Academy","48.1377992","11.5716645527986","hackathon"
